"Class","Sid","E1","E2","E3","E4","E5","M1","M2","M3","Q1","Q2"
"G","G68","C","D","A","C","D",20,20,30,"Cherry","Apple"
"F","F87","D","B","D","A","B",20,20,30,"Apple","Cherry"
"C","C13","A","A","B","D","B",30,20,30,"Pear","Pear"
"F","F99","C","C","A","A","B",30,20,20,"Cherry","Apple"
"C","C84","D","A","A","A","C",30,20,30,"Pear","Cherry"
"H","H38","A","D","D","D","D",30,30,30,"Apple","Pear"
"A","A55","A","A","B","D","C",30,20,30,"Cherry","Apple"
"B","B61","D","B","A","C","D",20,20,20,"Apple","Apple"
"A","A98","C","A","B","A","D",20,20,20,"Pear","Pear"
"F","F98","A","A","D","A","D",20,30,20,"Cherry","Cherry"
"H","H16","C","A","A","C","B",20,20,30,"Apple","Cherry"
"B","B58","A","D","D","B","A",30,20,20,"Cherry","Apple"
"G","G52","A","B","A","A","D",20,30,20,"Apple","Cherry"
"A","A16","A","A","A","D","B",20,20,30,"Cherry","Pear"
"B","B71","D","B","A","B","C",20,20,30,"Cherry","Cherry"
"E","E37","A","D","D","B","D",30,20,20,"Pear","Apple"
"F","F44","B","D","A","B","D",30,20,20,"Pear","Apple"
"D","D01","D","C","B","D","B",20,30,30,"Pear","Apple"
"A","A95","D","B","A","B","B",30,30,20,"Apple","Pear"
"C","C20","D","D","B","D","D",30,20,30,"Pear","Cherry"
"E","E08","C","C","A","D","C",30,30,20,"Pear","Pear"
"F","F10","B","C","A","D","C",30,30,30,"Pear","Apple"
"H","H18","D","B","C","C","C",20,20,30,"Apple","Apple"
"C","C05","C","D","D","C","C",30,20,30,"Pear","Cherry"
"D","D48","C","D","B","B","A",20,30,20,"Pear","Pear"
"C","C60","B","A","A","D","D",20,30,30,"Apple","Cherry"
"A","A39","C","D","C","C","A",20,30,20,"Pear","Cherry"
"D","D51","A","C","A","B","D",20,20,20,"Cherry","Pear"
"F","F35","D","D","A","B","A",30,30,30,"Pear","Pear"
"H","H84","D","D","B","C","D",30,20,30,"Cherry","Cherry"
"E","E66","A","B","B","D","B",30,30,30,"Pear","Cherry"
"G","G61","A","B","D","B","B",20,30,30,"Cherry","Pear"
"B","B18","B","A","B","D","D",30,20,20,"Apple","Apple"
"C","C22","C","B","A","A","D",30,30,20,"Pear","Pear"
"D","D38","C","C","D","B","D",20,20,30,"Cherry","Cherry"
"D","D18","B","C","A","A","A",20,20,30,"Cherry","Apple"
"D","D85","A","D","B","A","B",30,30,30,"Pear","Apple"
"H","H01","A","C","B","A","D",20,20,20,"Pear","Apple"
"C","C64","B","D","D","C","A",30,20,30,"Pear","Apple"
"A","A69","B","D","D","C","B",30,30,20,"Apple","Pear"
"B","B73","A","C","D","C","D",30,30,30,"Apple","Cherry"
"D","D68","B","A","D","D","A",30,20,20,"Apple","Pear"
"F","F03","B","A","A","D","C",20,20,30,"Pear","Apple"
"D","D50","B","D","B","B","B",20,20,20,"Cherry","Apple"
"F","F79","B","C","C","C","A",20,20,30,"Pear","Cherry"
"C","C12","B","B","C","D","B",30,30,30,"Cherry","Apple"
"C","C46","A","C","C","B","D",30,20,20,"Cherry","Cherry"
"E","E53","B","C","A","D","B",20,30,20,"Cherry","Cherry"
"G","G35","C","A","D","B","B",30,20,30,"Pear","Apple"
"D","D97","C","D","B","B","C",30,20,30,"Apple","Pear"
"A","A50","A","C","B","A","D",20,20,30,"Pear","Cherry"
"F","F06","A","D","C","B","C",30,30,20,"Apple","Pear"
"G","G51","B","D","A","C","C",30,30,30,"Apple","Cherry"
"D","D93","C","B","D","A","B",20,20,30,"Pear","Apple"
"C","C17","B","D","D","A","B",30,20,20,"Cherry","Cherry"
"A","A31","C","B","B","C","C",20,30,30,"Apple","Pear"
"H","H55","C","A","D","D","D",20,20,30,"Pear","Apple"
"B","B44","C","B","C","C","D",20,30,20,"Cherry","Apple"
"E","E79","C","B","D","C","D",30,20,30,"Apple","Apple"
"F","F61","C","C","C","D","A",30,30,30,"Apple","Cherry"
"E","E43","B","D","B","A","C",30,30,20,"Cherry","Pear"
"D","D19","D","C","D","D","A",30,30,20,"Cherry","Pear"
"G","G06","C","B","B","A","A",30,20,20,"Apple","Pear"
"H","H56","A","D","B","C","D",30,30,20,"Cherry","Pear"
"G","G65","D","C","B","C","D",30,20,30,"Apple","Pear"
"C","C18","A","A","A","C","B",20,20,30,"Pear","Pear"
"F","F04","A","C","A","C","D",30,30,20,"Cherry","Cherry"
"G","G59","D","A","D","B","D",30,30,30,"Apple","Cherry"
"B","B74","C","A","A","C","A",20,30,20,"Cherry","Pear"
"H","H70","A","C","D","A","D",30,20,30,"Apple","Cherry"
"E","E15","A","A","A","D","C",30,30,30,"Cherry","Apple"
"C","C74","D","A","A","C","A",30,30,30,"Cherry","Apple"
"F","F76","D","A","A","B","C",20,30,20,"Cherry","Apple"
"A","A97","D","C","C","A","D",30,20,30,"Cherry","Cherry"
"G","G25","D","A","D","D","C",30,30,20,"Apple","Apple"
"B","B96","D","B","A","B","C",20,30,20,"Apple","Pear"
"G","G95","A","A","C","D","C",30,20,20,"Cherry","Pear"
"E","E56","C","D","D","D","A",30,30,20,"Cherry","Apple"
"G","G62","A","C","A","A","D",20,30,20,"Cherry","Cherry"
"G","G91","D","C","A","B","C",30,30,20,"Pear","Cherry"
"B","B63","C","B","B","A","D",30,30,30,"Pear","Cherry"
"D","D63","B","D","B","C","C",20,30,20,"Pear","Pear"
"G","G33","A","D","B","C","B",30,30,30,"Cherry","Cherry"
"A","A67","A","C","D","D","D",30,20,30,"Apple","Pear"
"H","H37","A","A","C","B","B",30,30,20,"Cherry","Cherry"
"F","F92","A","C","A","C","C",20,30,20,"Cherry","Cherry"
"G","G84","A","A","D","D","B",20,20,30,"Pear","Apple"
"G","G20","A","C","B","A","D",30,20,30,"Cherry","Pear"
"B","B40","B","D","B","B","A",20,20,20,"Pear","Cherry"
"G","G02","D","C","D","B","A",20,30,30,"Cherry","Pear"
"F","F28","A","A","A","A","A",20,20,20,"Pear","Apple"
"C","C91","A","A","D","A","D",20,20,20,"Apple","Apple"
"E","E03","C","B","B","D","A",20,30,30,"Pear","Pear"
"D","D32","D","A","D","C","D",20,30,30,"Apple","Pear"
"G","G34","C","C","B","B","C",20,30,30,"Cherry","Cherry"
"C","C61","B","D","C","C","C",20,30,20,"Cherry","Pear"
"C","C58","D","B","B","D","C",20,20,30,"Apple","Apple"
"F","F40","A","D","B","C","A",20,30,30,"Apple","Apple"
"E","E58","D","A","A","B","D",20,20,30,"Pear","Pear"
"B","B01","B","A","C","A","C",20,20,30,"Pear","Cherry"
"B","B94","A","C","C","A","C",20,30,30,"Apple","Pear"
"A","A09","D","C","C","A","B",20,20,30,"Apple","Pear"
"A","A19","B","C","C","A","C",20,30,30,"Apple","Pear"
"D","D94","D","D","B","B","D",20,20,20,"Cherry","Apple"
"H","H91","C","A","B","B","A",20,30,20,"Apple","Apple"
"F","F18","B","B","B","A","B",20,20,20,"Apple","Pear"
"F","F80","C","A","B","B","A",30,20,30,"Cherry","Apple"
"F","F02","B","B","C","B","C",30,20,30,"Cherry","Pear"
"A","A58","A","A","D","B","D",30,30,30,"Cherry","Apple"
"E","E90","D","C","C","A","A",20,20,30,"Pear","Apple"
"C","C55","A","C","B","B","A",20,20,20,"Cherry","Cherry"
"H","H98","A","A","C","B","B",20,30,20,"Cherry","Pear"
"D","D22","A","D","A","A","D",20,30,30,"Cherry","Cherry"
"A","A11","A","D","A","D","B",30,20,20,"Cherry","Apple"
"F","F66","A","A","B","A","D",30,20,20,"Pear","Cherry"
